自动扫描新源_60.174.64.25,#genre#
频道_1,http://60.174.64.25:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
频道_2,http://60.174.64.25:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
频道_3,http://60.174.64.25:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
频道_4,http://60.174.64.25:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
频道_5,http://60.174.64.25:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
频道_6,http://60.174.64.25:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
频道_7,http://60.174.64.25:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
频道_8,http://60.174.64.25:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
频道_9,http://60.174.64.25:85/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0
频道_10,http://60.174.64.25:85/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
频道_11,http://60.174.64.25:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0
频道_12,http://60.174.64.25:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0
频道_13,http://60.174.64.25:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
频道_14,http://60.174.64.25:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
频道_15,http://60.174.64.25:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
频道_16,http://60.174.64.25:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0
频道_17,http://60.174.64.25:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
频道_18,http://60.174.64.25:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0
频道_19,http://60.174.64.25:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
频道_20,http://60.174.64.25:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
频道_21,http://60.174.64.25:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
频道_22,http://60.174.64.25:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
频道_23,http://60.174.64.25:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
频道_24,http://60.174.64.25:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
频道_25,http://60.174.64.25:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
频道_26,http://60.174.64.25:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
频道_27,http://60.174.64.25:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
频道_28,http://60.174.64.25:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
频道_29,http://60.174.64.25:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
频道_30,http://60.174.64.25:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
频道_31,http://60.174.64.25:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
频道_32,http://60.174.64.25:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
频道_33,http://60.174.64.25:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
频道_34,http://60.174.64.25:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
频道_35,http://60.174.64.25:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
频道_36,http://60.174.64.25:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
频道_37,http://60.174.64.25:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
频道_38,http://60.174.64.25:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
频道_39,http://60.174.64.25:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
频道_40,http://60.174.64.25:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
频道_41,http://60.174.64.25:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
频道_42,http://60.174.64.25:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
频道_43,http://60.174.64.25:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
频道_44,http://60.174.64.25:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
频道_45,http://60.174.64.25:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
频道_46,http://60.174.64.25:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
频道_47,http://60.174.64.25:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
