自动扫描新源_1.197.255.72,#genre#
频道_1,http://1.197.255.72:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
频道_2,http://1.197.255.72:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
频道_3,http://1.197.255.72:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
频道_4,http://1.197.255.72:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
频道_5,http://1.197.255.72:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
频道_6,http://1.197.255.72:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
频道_7,http://1.197.255.72:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
频道_8,http://1.197.255.72:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
频道_9,http://1.197.255.72:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
频道_10,http://1.197.255.72:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
频道_11,http://1.197.255.72:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
频道_12,http://1.197.255.72:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
频道_13,http://1.197.255.72:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
频道_14,http://1.197.255.72:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
频道_15,http://1.197.255.72:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
频道_16,http://1.197.255.72:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
频道_17,http://1.197.255.72:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
频道_18,http://1.197.255.72:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
频道_19,http://1.197.255.72:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
频道_20,http://1.197.255.72:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
频道_21,http://1.197.255.72:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0
频道_22,http://1.197.255.72:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
频道_23,http://1.197.255.72:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
频道_24,http://1.197.255.72:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
频道_25,http://1.197.255.72:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
频道_26,http://1.197.255.72:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
频道_27,http://1.197.255.72:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
频道_28,http://1.197.255.72:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
频道_29,http://1.197.255.72:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
频道_30,http://1.197.255.72:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
频道_31,http://1.197.255.72:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
频道_32,http://1.197.255.72:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
频道_33,http://1.197.255.72:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
频道_34,http://1.197.255.72:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
频道_35,http://1.197.255.72:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
频道_36,http://1.197.255.72:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
频道_37,http://1.197.255.72:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
频道_38,http://1.197.255.72:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
频道_39,http://1.197.255.72:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
频道_40,http://1.197.255.72:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
频道_41,http://1.197.255.72:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
频道_42,http://1.197.255.72:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
频道_43,http://1.197.255.72:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
频道_44,http://1.197.255.72:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
频道_45,http://1.197.255.72:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
频道_46,http://1.197.255.72:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
频道_47,http://1.197.255.72:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
频道_48,http://1.197.255.72:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
频道_49,http://1.197.255.72:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
频道_50,http://1.197.255.72:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
